Title,Rating,Votes,Revenue (Millions),Metascore
Guardians of the Galaxy,8.1,757074,333.13,76
Prometheus,7,485820,126.46,65
Split,7.3,157606,138.12,62
Sing,7.2,60545,270.32,59
Suicide Squad,6.2,393727,325.02,40
The Great Wall,6.1,56036,45.13,42
La La Land,8.3,258682,151.06,93
The Lost City of Z,7.1,7188,8.01,78
Passengers,7,192177,100.01,41
Fantastic Beasts and Where to Find Them,7.5,232072,234.02,66
Hidden Figures,7.8,93103,169.27,74
Rogue One,7.9,323118,532.17,65
Moana,7.7,118151,248.75,81
Colossal,6.4,8612,2.87,70
The Secret Life of Pets,6.6,120259,368.31,61
Hacksaw Ridge,8.2,211760,67.12,71
Jason Bourne,6.7,150823,162.16,58
Lion,8.1,102061,51.69,69
Arrival,8,340798,100.5,81
Gold,6.7,19053,7.22,49
Manchester by the Sea,7.9,134213,47.7,96
Trolls,6.5,38552,153.69,56
Independence Day: Resurgence,5.3,127553,103.14,32
Bad Moms,6.2,66540,113.08,60
Assassin's Creed,5.9,112813,54.65,36
Why Him?,6.3,48123,60.31,39
Nocturnal Animals,7.5,126030,10.64,67
X-Men: Apocalypse,7.1,275510,155.33,52
Deadpool,8,627797,363.02,65
Resident Evil: The Final Chapter,5.6,46165,26.84,49
Captain America: Civil War,7.9,411656,408.08,75
Interstellar,8.6,1047747,187.99,74
Doctor Strange,7.6,293732,232.6,72
The Magnificent Seven,6.9,122853,93.38,54
Sausage Party,6.3,120690,97.66,66
Moonlight,7.5,135095,27.85,99
The Founder,7.2,37033,12.79,66
Lowriders,6.3,279,4.21,57
Pirates of the Caribbean: On Stranger Tides,6.7,395025,241.06,45
Miss Sloane,7.3,17818,3.44,64
Star Trek Beyond,7.1,164567,158.8,68
Star Wars: Episode VII - The Force Awakens,8.1,661608,936.63,81
Underworld: Blood Wars,5.8,41362,30.35,23
Mother's Day,5.6,20221,32.46,18
John Wick,7.2,321933,43,68
The Dark Knight,9,1791916,533.32,82
Silence,7.3,49190,7.08,79
Don't Breathe,7.2,121103,89.21,71
Me Before You,7.4,113322,56.23,51
Their Finest,7,3739,3.18,76
Sully,7.5,137608,125.07,74
Batman v Superman: Dawn of Justice,6.7,472307,330.25,44
The Girl on the Train,6.5,102177,75.31,48
Fifty Shades of Grey,4.1,244474,166.15,46
The Prestige,8.5,913152,53.08,66
Kingsman: The Secret Service,7.7,440209,128.25,58
Patriots Day,7.4,39784,31.86,69
Mad Max: Fury Road,8.1,632842,153.63,90
Wakefield,7.5,291,0.01,61
Deepwater Horizon,7.2,89849,61.28,68
Allied,7.1,78079,40.07,60
A Monster Calls,7.5,39134,3.73,76
Collateral Beauty,6.8,43977,30.98,23
Zootopia,8.1,296853,341.26,78
Pirates of the Caribbean: At World's End,7.1,498821,309.4,50
The Avengers,8.1,1045588,623.28,69
Inglourious Basterds,8.3,959065,120.52,69
Pirates of the Caribbean: Dead Man's Chest,7.3,552027,423.03,53
Ghostbusters,5.3,147717,128.34,60
Inception,8.8,1583625,292.57,74
Captain Fantastic,7.9,105081,5.88,72
The Wolf of Wall Street,8.2,865134,116.87,75
Gone Girl,8.1,636243,167.74,79
Furious Seven,7.2,301249,350.03,67
Jurassic World,7,455169,652.18,59
Live by Night,6.4,27869,10.38,49
Avatar,7.8,935408,760.51,83
The Hateful Eight,7.8,341170,54.12,68
The Accountant,7.4,162122,86.2,51
Prisoners,8.1,431185,60.96,74
Warcraft,7,187547,47.17,32
The Help,8.1,342429,169.71,62
War Dogs,7.1,106463,43.02,57
Avengers: Age of Ultron,7.4,516895,458.99,66
The Nice Guys,7.4,175067,36.25,70
Kimi no na wa,8.6,34110,4.68,79
The Void,5.8,9247,0.15,62
Personal Shopper,6.3,10181,1.29,77
The Departed,8.5,937414,132.37,85
Legend,7,108836,1.87,55
Thor,7,570814,181.02,57
The Martian,8,556097,228.43,80
The Man from U.N.C.L.E.,7.3,202973,45.43,56
Hell or High Water,7.7,115546,26.86,88
The Comedian,5.4,1954,1.66,40
The Legend of Tarzan,6.3,117590,126.59,44
Ex Machina,7.7,339797,25.44,78
The Belko Experiment,6.3,3712,10.16,44
12 Years a Slave,8.1,486338,56.67,96
300,7.7,637104,210.59,52
Harry Potter and the Deathly Hallows: Part 2,8.1,590595,380.96,87
Office Christmas Party,5.8,30761,54.73,42
The Neon Demon,6.2,50359,1.33,51
10 Cloverfield Lane,7.2,192968,71.9,76
Finding Dory,7.4,157026,486.29,77
Miss Peregrine's Home for Peculiar Children,6.7,101058,87.24,57
Divergent,6.7,362093,150.83,48
Mike and Dave Need Wedding Dates,6,53183,46.01,51
The Dark Knight Rises,8.5,1222645,448.13,78
The Jungle Book,7.5,198243,364,77
Transformers: Age of Extinction,5.7,255483,245.43,32
Nerve,6.6,69651,38.56,58
Mamma Mia!,6.4,153481,143.7,51
The Revenant,8,499424,183.64,76
Fences,7.3,50953,57.64,79
Into the Woods,6,109756,128,69
The Shallows,6.4,78328,55.12,59
Whiplash,8.5,477276,13.09,88
Furious 6,7.1,318051,238.67,61
The Place Beyond the Pines,7.3,200090,21.38,68
No Country for Old Men,8.1,660286,74.27,91
The Great Gatsby,7.3,386102,144.81,55
Shutter Island,8.1,855604,127.97,63
Star Trek,8,526324,257.7,82
Diary of a Wimpy Kid,6.2,34184,64,56
The Big Short,7.8,246360,70.24,81
Room,8.2,224132,14.68,86
Django Unchained,8.4,1039115,162.8,81
Ah-ga-ssi,8.1,33418,2.01,84
The Edge of Seventeen,7.4,47694,14.26,77
Watchmen,7.6,410249,107.5,56
Superbad,7.6,442082,121.46,76
Inferno,6.2,97623,34.26,42
The BFG,6.4,50853,55.47,66
The Hunger Games,7.2,735604,408,68
White Girl,5.8,4299,0.2,65
Sicario,7.6,243230,46.88,82
Aliens vs Predator - Requiem,4.7,97618,41.8,29
Pacific Rim,7,400519,101.79,64
"Crazy, Stupid, Love.",7.4,396714,84.24,68
Scott Pilgrim vs. the World,7.5,291457,31.49,69
Hot Fuzz,7.9,373244,23.62,81
Free Fire,7,6946,1.8,63
X-Men: Days of Future Past,8,552298,233.91,74
Jack Reacher: Never Go Back,6.1,78043,58.4,47
Casino Royale,8,495106,167.01,80
Twilight,5.2,361449,191.45,56
Now You See Me 2,6.5,156567,65.03,46
Woman in Gold,7.3,39723,33.31,51
13 Hours,7.3,76935,52.82,48
Spectre,6.8,308981,200.07,60
Nightcrawler,7.9,332476,32.28,76
Kubo and the Two Strings,7.9,72778,48.02,84
Her,8,390531,25.56,90
Frozen,7.5,451894,400.74,74
Tomorrowland,6.5,143069,93.42,60
Dawn of the Planet of the Apes,7.6,337777,208.54,79
Tropic Thunder,7,321442,110.42,71
The Conjuring 2,7.4,137203,102.46,65
Ant-Man,7.3,368912,180.19,64
Bridget Jones's Baby,6.7,43086,24.09,59
The VVitch: A New-England Folktale,6.8,101781,25.14,83
Cinderella,7,117018,201.15,67
Billy Lynn's Long Halftime Walk,6.3,11944,1.72,53
Crimson Peak,6.6,97454,31.06,66
Drive,7.8,461509,35.05,78
Trainwreck,6.3,106364,110.01,75
The Light Between Oceans,7.2,27382,12.53,60
Spotlight,8.1,268282,44.99,93
Morgan,5.8,22107,3.91,48
Warrior,8.2,355722,13.65,71
Captain America: The First Avenger,6.9,547368,176.64,66
Into the Wild,8.1,459304,18.35,73
The Imitation Game,8.1,532353,91.12,73
Central Intelligence,6.3,97082,127.38,52
Edge of Tomorrow,7.9,471815,100.19,71
A Cure for Wellness,6.5,12193,8.1,47
Snowden,7.3,79855,21.48,58
Iron Man,7.9,737719,318.3,79
Allegiant,5.7,70504,66,33
X: First Class,7.8,550011,146.41,65
Raw (II),7.5,5435,0.51,81
Paterson,7.5,26089,2.14,90
Bridesmaids,6.8,227912,169.08,75
San Andreas,6.1,161396,155.18,43
Spring Breakers,5.3,114290,14.12,63
Transformers,7.1,531112,318.76,61
Thor: The Dark World,7,443584,206.36,54
Gods of Egypt,5.5,73568,31.14,25
Captain America: The Winter Soldier,7.8,542362,259.75,70
Monster Trucks,5.7,7044,33.04,41
Kick-Ass,7.7,456749,48.04,66
Hardcore Henry,6.7,61098,9.24,51
Cars,7.1,283445,244.05,73
It Follows,6.9,136399,14.67,83
The Girl with the Dragon Tattoo,7.8,348551,102.52,71
We're the Millers,7,334867,150.37,44
American Honey,7,19660,0.66,79
The Lobster,7.1,121313,8.7,82
Predators,6.4,179450,52,51
Maleficent,7,268877,241.41,56
Apocalypto,7.8,247926,50.86,68
Mission: Impossible - Rogue Nation,7.4,257472,195,75
The Huntsman: Winter's War,6.1,66766,47.95,35
The Perks of Being a Wallflower,8,377336,17.74,67
Jackie,6.8,41446,13.96,81
The Disappointments Room,3.9,4895,2.41,31
The Grand Budapest Hotel,8.1,530881,59.07,88
The Host,5.9,96852,26.62,35
Fury,7.6,332234,85.71,64
Inside Out,8.2,416689,356.45,94
Rock Dog,5.8,1109,9.4,48
Terminator Genisys,6.5,205365,89.73,38
Percy Jackson & the Olympians: The Lightning Thief,5.9,148949,88.76,47
Les Misérables,7.6,257426,148.78,63
Children of Men,7.9,382910,35.29,84
20th Century Women,7.4,14708,5.66,83
Spy,7.1,188017,110.82,75
The Intouchables,8.6,557965,13.18,57
Bonjour Anne,4.9,178,0.32,50
Kynodontas,7.3,50946,0.11,73
Straight Outta Compton,7.9,139831,161.03,72
The Amazing Spider-Man 2,6.7,342183,202.85,53
The Conjuring,7.5,330305,137.39,68
The Hangover,7.8,611563,277.31,73
Battleship,5.8,210349,65.17,41
Rise of the Planet of the Apes,7.6,422290,176.74,68
Lights Out,6.4,69823,67.24,58
Norman: The Moderate Rise and Tragic Fall of a New York Fixer,7.1,664,2.27,76
Birdman or (The Unexpected Virtue of Ignorance),7.8,440299,42.34,88
Black Swan,8,581518,106.95,79
Dear White People,6.2,21715,4.4,79
Nymphomaniac: Vol. I,7,90556,0.79,64
Teenage Mutant Ninja Turtles: Out of the Shadows,6,59312,0.54,40
Knock Knock,4.9,53441,0.03,53
Dirty Grandpa,6,75137,35.54,18
Cloud Atlas,7.5,298651,27.1,55
X-Men Origins: Wolverine,6.7,388447,179.88,40
Skyfall,7.8,547386,304.36,81
The Hobbit: An Unexpected Journey,7.9,668651,303,58
21 Jump Street,7.2,432046,138.45,69
Sing Street,8,52144,3.23,79
Oblivion,7,410125,89.02,54
22 Jump Street,7.1,280110,191.62,71
Zodiac,7.7,329683,33.05,78
Everybody Wants Some!!,7,36312,3.37,83
Iron Man Three,7.2,591023,408.99,62
Now You See Me,7.3,492324,117.7,50
Sherlock Holmes,7.6,501769,209.02,57
The Danish Girl,7,110773,12.71,66
Hercules,6,122838,72.66,47
Sucker Punch,6.1,204874,36.38,33
Keeping Up with the Joneses,5.8,30405,14.9,34
Jupiter Ascending,5.3,150121,47.38,40
Masterminds,5.8,26508,17.36,47
Busanhaeng,7.5,58782,2.13,72
Pitch Perfect,7.2,226631,65,66
Neighbors 2: Sorority Rising,5.7,76327,55.29,58
Man of Steel,7.1,577010,291.02,55
The Choice,6.6,20514,18.71,26
Ice Age: Collision Course,5.7,34523,64.06,34
The Devil Wears Prada,6.8,302268,124.73,62
The Infiltrator,7.1,43929,15.43,66
There Will Be Blood,8.1,400682,40.22,92
The Equalizer,7.2,249425,101.53,57
Lone Survivor,7.5,218996,125.07,60
The Cabin in the Woods,7,295554,42.04,72
The House Bunny,5.5,67033,48.24,55
She's Out of My League,6.4,105619,31.58,46
Inherent Vice,6.7,69509,8.09,81
Alice Through the Looking Glass,6.2,57207,77.04,34
The Fast and the Furious: Tokyo Drift,6,193479,62.49,45
How to Be Single,6.1,59886,46.81,51
The Blind Side,7.7,237221,255.95,53
La vie d'Adèle,7.8,103150,2.2,88
The Babadook,6.8,132580,0.92,86
The Hobbit: The Battle of the Five Armies,7.4,385598,255.11,59
Harry Potter and the Order of the Phoenix,7.5,385325,292,71
Snowpiercer,7,199048,4.56,84
The 5th Wave,5.2,73093,34.91,33
